
SOLVER START 2026-09-06T17:27:38.882959+00:00
Initial seed for pseudo-random number generator is 1788715658

--------------- INPUT DATA ---------------
#variables                      15
#equations                      43
#invalid equations               0
field characteristic             5
homogeneous input?               0
signature-based computation      0
monomial order                 DRL
basis hash table resetting     OFF
linear algebra option            2
initial hash table size     131072 (2^17)
max pair selection             250
reduce gb                        1
#threads                        10
info level                       2
generate pbm files               0
------------------------------------------

Legend for f4 information
--------------------------------------------------------
deg       current degree of pairs selected in this round
sel       number of pairs selected in this round
pairs     total number of pairs in pair list
mat       matrix dimensions (# rows x # columns)
density   density of the matrix
new data  # new elements for basis in this round
          # zero reductions during linear algebra
time(rd)  time of the current f4 round in seconds given
          for real and cpu time
--------------------------------------------------------

deg     sel   pairs        mat          density            new data         time(rd) in sec (real|cpu)
------------------------------------------------------------------------------------------------------
  5      10     165      60 x 845         9.56%        8 new       2 zero         0.00 | 0.00         
  5       1     214     203 x 1381        2.66%        1 new       0 zero         0.00 | 0.00         
  6      47     221    1030 x 5533        1.25%       43 new       4 zero         0.00 | 0.01         
  6     103     460    2282 x 13996       1.28%       77 new      26 zero         0.02 | 0.03         
  6     177    1080    2839 x 17212       2.33%      150 new      27 zero         0.04 | 0.10         
  6      51    2544    2314 x 17455       2.41%       45 new       6 zero         0.02 | 0.04         
  6      40    2865    2369 x 17668       3.00%       33 new       7 zero         0.03 | 0.04         
  6       8    3223    1719 x 14817       2.15%        8 new       0 zero         0.01 | 0.01         
  7     250    3282    4909 x 21213       1.66%       93 new     157 zero         0.05 | 0.09         
  5       9    3772     519 x 4319        3.81%        9 new       0 zero         0.00 | 0.01         
  5      15    3560     543 x 5055        3.48%       13 new       2 zero         0.00 | 0.01         
  6     222    3310    4238 x 23071       2.65%      109 new     113 zero         0.07 | 0.13         
  5      63    4007     695 x 4578        4.79%       63 new       0 zero         0.01 | 0.02         
  5     116    4283     766 x 4381        8.43%      100 new      16 zero         0.02 | 0.04         
  6     251    5430    3522 x 14012       3.79%      145 new     106 zero         0.06 | 0.11         
  6     252    6582    3160 x 14758       5.94%      227 new      25 zero         0.11 | 0.22         
  4      61    6151     281 x 1161       11.54%       11 new      50 zero         0.00 | 0.01         
  5     250    6207    1390 x 5132        4.93%      136 new     114 zero         0.04 | 0.06         
  5     193    6868    1930 x 9034        4.20%       61 new     132 zero         0.03 | 0.04         
  5      29    7279     901 x 5310        8.53%       24 new       5 zero         0.01 | 0.02         
  6     251    7497    2878 x 10654       3.34%       69 new     182 zero         0.04 | 0.07         
  6     250    7908    2963 x 13093       4.34%      205 new      49 zero         0.12 | 0.21         
  6     250    9924    4387 x 15635       4.76%      197 new      56 zero         0.15 | 0.28         
  6     250   12089    3844 x 14504       7.60%      186 new      64 zero         0.17 | 0.37         
  6     251   14013    4801 x 15945       7.28%      139 new     112 zero         0.18 | 0.42         
  6     250   15505    4433 x 14961       9.73%       30 new     227 zero         0.13 | 0.40         
  6     252   15635    6492 x 18310       6.29%       78 new     176 zero         0.19 | 0.55         
  6     251   16438    6432 x 17544       6.84%        2 new     249 zero         0.16 | 0.54         
  6     251   16215    7923 x 19765       5.29%        4 new     247 zero         0.16 | 0.56         
  6     250   15992    9273 x 21397       4.55%       12 new     277 zero         0.18 | 0.68         
  5       4   15821    1113 x 11636       8.90%        4 new       0 zero         0.02 | 0.02         
  6     250   15894   10152 x 22554       4.07%       14 new     258 zero         0.19 | 0.66         
  5       7   15920    1023 x 11607       3.42%        6 new       1 zero         0.02 | 0.02         
  6     250   16092   11141 x 23808       3.68%       29 new     232 zero         0.20 | 0.67         
  5      11   16115    1079 x 11699       4.06%        9 new       2 zero         0.02 | 0.02         
  6     250   16292   12143 x 34959       3.58%      182 new      68 zero         0.40 | 1.12         
  6     250   18010   12531 x 37409       3.97%      228 new      22 zero         0.56 | 1.65         
  6     250   20330   13279 x 39504       4.53%      237 new      13 zero         0.72 | 2.26         
  6     250   22857   12582 x 38912       5.73%      230 new      20 zero         0.78 | 2.53         
  6     250   25181   13218 x 40429       6.03%      223 new      27 zero         0.86 | 2.61         
  6     251   27378   14797 x 41714       5.94%      231 new      20 zero         1.01 | 3.22         
  6     250   29402   15954 x 43974       5.91%      228 new      22 zero         1.13 | 3.64         
  6     250   31471   15904 x 43468       6.28%      160 new      90 zero         1.11 | 3.37         
  6     252   33049   16382 x 43948       6.42%      186 new      66 zero         1.21 | 3.99         
  6     250   35225   16915 x 44503       6.66%      156 new      94 zero         1.35 | 4.77         
  6     251   36759   16528 x 43082       7.28%      171 new      80 zero         1.31 | 4.41         
  6     250   37579   15133 x 41006       7.13%      174 new      76 zero         1.02 | 2.48         
  6     250   37529   13293 x 35802       5.94%      141 new     110 zero         0.72 | 1.92         
  6     250   38127   14923 x 39970       6.61%      107 new     143 zero         1.00 | 3.24         
  6     250   39122   16965 x 42948       7.80%      185 new      65 zero         1.58 | 5.67         
  6     250   41082   17639 x 43488       7.87%      160 new      90 zero         1.68 | 6.29         
  6     250   42564   18445 x 44811       7.87%       73 new     177 zero         1.72 | 6.81         
  6     251   43177   19031 x 46251       7.67%       76 new     175 zero         1.50 | 5.65         
  6     251   43836   18939 x 45848       7.69%       72 new     179 zero         1.38 | 5.04         
  6     251   44483   19593 x 46563       7.61%       62 new     189 zero         1.56 | 5.75         
  6     251   44927   19727 x 46462       7.77%       78 new     173 zero         1.68 | 6.58         
  6     251   45627   19705 x 46027       8.01%       79 new     172 zero         1.77 | 7.16         
  6     251   46341   19966 x 46354       8.06%      141 new     110 zero         1.98 | 7.80         
  6     251   47777   20868 x 48078       7.86%      149 new     102 zero         1.87 | 6.49         
  6     250   48908   20726 x 47587       8.10%      126 new     124 zero         1.90 | 7.26         
  6     250   49934   21126 x 47884       8.10%      140 new     110 zero         2.00 | 7.75         
  6     250   49332   13801 x 36426       6.56%      120 new     130 zero         0.83 | 2.46         
  6     250   49094   12513 x 32245       5.82%        3 new     247 zero         0.41 | 1.23         
  6     250   48879   16201 x 40404       8.56%       66 new     184 zero         1.21 | 4.37         
  6     250   49401   17957 x 42568       9.21%       23 new     227 zero         1.52 | 6.27         
  6     250   49331   21613 x 48039       7.97%       28 new     222 zero         1.79 | 7.40         
  6     250   49395   21266 x 46944       8.18%       20 new     230 zero         1.94 | 8.68         
  6     250   49477   21369 x 47041       8.22%       23 new     227 zero         2.03 | 8.77         
  6     250   49803   21143 x 46890       8.35%       18 new     232 zero         2.09 | 9.20         
  6     251   49833   21520 x 47305       8.22%       35 new     216 zero         2.08 | 9.44         
  6     250   50090   21908 x 47779       8.13%       32 new     218 zero         2.17 | 9.87         
  6      33   50240   21517 x 47648       8.19%       16 new      17 zero         1.33 | 2.27         
  7     250   50445   11659 x 23778       4.45%        0 new     250 zero         0.26 | 0.96         
  7     251   50195   18220 x 42325       6.47%        9 new     242 zero         0.86 | 2.10         
  7     250   50074   22589 x 49149       7.88%      101 new     149 zero         1.92 | 6.31         
  7     251   51171   23464 x 49922       7.66%       93 new     158 zero         2.09 | 7.79         
  7     250   51925   23025 x 49391       8.04%       34 new     216 zero         1.97 | 7.55         
  7     250   52055   23283 x 49615       8.05%      128 new     122 zero         2.19 | 8.03         
  7     250   53294   23781 x 49976       7.97%      141 new     109 zero         2.32 | 8.60         
  7     250   54788   25285 x 51348       7.56%       92 new     158 zero         2.30 | 8.91         
  7     251   55724   25123 x 51087       7.72%      115 new     136 zero         2.39 | 9.22         
  7     250   56820   24098 x 49945       8.15%       63 new     187 zero         2.22 | 8.44         
  7     250   57303   25565 x 51357       7.75%       26 new     225 zero         2.21 | 8.57         
  7     250   57679   25265 x 51103       7.95%       30 new     220 zero         2.26 | 9.16         
  7     250   57802   26234 x 52086       7.69%       20 new     236 zero         2.36 | 9.89         
  7     250   57832   26593 x 52431       7.60%        7 new     243 zero         2.39 | 10.09        
  7     251   57667   26827 x 52688       7.24%        1 new     250 zero         2.39 | 10.20        
  7     252   57415   27697 x 53580       7.07%       33 new     220 zero         2.51 | 9.92         
  7     250   57564   27328 x 53149       7.21%        1 new     249 zero         2.46 | 10.20        
  7     250   57328   28898 x 54716       6.81%        1 new     249 zero         2.47 | 10.58        
  7     252   57093   31391 x 57217       6.10%       15 new     237 zero         2.53 | 10.30        
  6      11   56935   22072 x 48030       9.10%       11 new       0 zero         1.28 | 1.54         
  7     250   57025   32118 x 58098       5.83%       23 new     229 zero         2.54 | 10.85        
  7     251   57040   33293 x 59462       5.57%       23 new     231 zero         2.71 | 11.33        
  7     250   57101   34789 x 61125       5.20%       16 new     235 zero         2.65 | 10.83        
  7     250   57058   33749 x 59831       5.44%        2 new     248 zero         2.55 | 10.66        
  7     250   56831   35186 x 61365       5.15%        1 new     250 zero         2.76 | 11.15        
  7     250   56594   36404 x 62629       4.98%        0 new     253 zero         2.79 | 11.82        
  7     250   56344   37835 x 64150       4.76%        5 new     246 zero         2.85 | 11.95        
  7     250   56161   37966 x 64244       4.75%        2 new     251 zero         2.91 | 12.36        
  7     250   55926   38857 x 65169       4.57%        4 new     249 zero         3.07 | 12.91        
  7     250   55725   39356 x 65771       4.51%        7 new     243 zero         3.03 | 13.14        
  7     250   55564   41593 x 68269       4.19%       27 new     223 zero         3.09 | 12.75        
  6      10   55583   20253 x 45850       9.72%       10 new       0 zero         1.24 | 1.53         
  7     250   55747   41955 x 68477       4.16%       10 new     253 zero         3.06 | 12.99        
  7     250   55633   42439 x 69058       4.07%       10 new     249 zero         3.23 | 13.99        
  7     252   55469   42342 x 68909       4.12%        1 new     266 zero         3.30 | 14.73        
  7     250   55231   43526 x 70135       3.94%        3 new     267 zero         3.25 | 14.52        
